; memory-size: 3072 bytes, (0c00 hex)
; data-stack: 0a00, grows up
; return-stack: 0bfc, grows down
;
0000: 08 c3 03 00 00             ; JMP main (03c3)
;
0005: 00 0a 04
0008: 00000000 00000000
0010: 000004d8 00000642 00000000 00000000
0020: 00000000 00000c00 00000000 00000000
0030: 00000000 00000000 00000000 00000000
;
0040: 18 ed 09 00 00             ; DICTP BASE (09ed)
0045: 0e 06                      ; CLITERAL 6
0047: 0c                         ; RET
;
0048: 18 de 09 00 00             ; DICTP CELL (09de)
004d: 0e 04                      ; CLITERAL 4
004f: 0c                         ; RET
;
0050: 18 d1 09 00 00             ; DICTP DP (09d1)
0055: 0e 10                      ; CLITERAL 16
0057: 0c                         ; RET
;
0058: 18 c0 09 00 00             ; DICTP (LAST) (09c0)
005d: 0e 14                      ; CLITERAL 20
005f: 0c                         ; RET
;
0060: 18 ad 09 00 00             ; DICTP INPUT-FP (09ad)
0065: 0e 1c                      ; CLITERAL 28
0067: 0c                         ; RET
;
0068: 18 9d 09 00 00             ; DICTP STATE (099d)
006d: 0e 20                      ; CLITERAL 32
006f: 0c                         ; RET
;
0070: 18 90 09 00 00             ; DICTP C, (0990)
0075: 0e 10                      ; CLITERAL 16
0077: 02                         ; FETCH
0078: 10                         ; CSTORE
0079: 0e 10                      ; CLITERAL 16
007b: 02                         ; FETCH
007c: 0e 01                      ; CLITERAL 1
007e: 11                         ; ADD
007f: 0e 10                      ; CLITERAL 16
0081: 03                         ; STORE
0082: 0c                         ; RET
;
0083: 18 84 09 00 00             ; DICTP , (0984)
0088: 01 10 02 03 0e             ; LITERAL 235078160 (e030210)
008d: 10                         ; CSTORE
008e: 02                         ; FETCH
008f: 0e 04                      ; CLITERAL 4
0091: 11                         ; ADD
0092: 0e 10                      ; CLITERAL 16
0094: 03                         ; STORE
0095: 0c                         ; RET
;
0096: 18 75 09 00 00             ; DICTP HERE (0975)
009b: 0e 10                      ; CLITERAL 16
009d: 02                         ; FETCH
009e: 18 69 09 00 00             ; DICTP @ (0969)
00a3: 02                         ; FETCH
00a4: 0c                         ; RET
;
00a5: 18 5d 09 00 00             ; DICTP ! (095d)
00aa: 03                         ; STORE
00ab: 0c                         ; RET
;
00ac: 18 50 09 00 00             ; DICTP C@ (0950)
00b1: 0f                         ; CFETCH
00b2: 0c                         ; RET
;
00b3: 18 43 09 00 00             ; DICTP C! (0943)
00b8: 10                         ; CSTORE
00b9: 0c                         ; RET
;
00ba: 18 34 09 00 00             ; DICTP SWAP (0934)
00bf: 04                         ; SWAP
00c0: 0c                         ; RET
;
00c1: 18 25 09 00 00             ; DICTP DROP (0925)
00c6: 05                         ; DROP
00c7: 0c                         ; RET
;
00c8: 18 17 09 00 00             ; DICTP DUP (0917)
00cd: 06                         ; DUP
00ce: 0c                         ; RET
;
00cf: 18 08 09 00 00             ; DICTP OVER (0908)
00d4: 1a                         ; OVER
00d5: 0c                         ; RET
;
00d6: 18 f6 08 00 00             ; DICTP COMPARE (08f6)
00db: 1b                         ; COMPARE
00dc: 0c                         ; RET
;
00dd: 18 e3 08 00 00             ; DICTP COMPAREI (08e3)
00e2: 28                         ; COMPAREI
00e3: 0c                         ; RET
;
00e4: 18 d7 08 00 00             ; DICTP + (08d7)
00e9: 11                         ; ADD
00ea: 0c                         ; RET
;
00eb: 18 cb 08 00 00             ; DICTP - (08cb)
00f0: 12                         ; SUB
00f1: 0c                         ; RET
;
00f2: 18 bf 08 00 00             ; DICTP * (08bf)
00f7: 13                         ; MUL
00f8: 0c                         ; RET
;
00f9: 18 b3 08 00 00             ; DICTP / (08b3)
00fe: 14                         ; DIV
00ff: 0c                         ; RET
;
0100: 18 a7 08 00 00             ; DICTP < (08a7)
0105: 15                         ; LT
0106: 0c                         ; RET
;
0107: 18 9b 08 00 00             ; DICTP = (089b)
010c: 16                         ; EQ
010d: 0c                         ; RET
;
010e: 18 8f 08 00 00             ; DICTP > (088f)
0113: 17                         ; GT
0114: 0c                         ; RET
;
0115: 18 80 08 00 00             ; DICTP EMIT (0880)
011a: 19                         ; EMIT
011b: 0c                         ; RET
;
011c: 18 70 08 00 00             ; DICTP FOPEN (0870)
0121: 1c                         ; FOPEN
0122: 0c                         ; RET
;
0123: 18 60 08 00 00             ; DICTP FREAD (0860)
0128: 1d                         ; FREAD
0129: 0c                         ; RET
;
012a: 18 4c 08 00 00             ; DICTP FREADLINE (084c)
012f: 1e                         ; FREADLINE
0130: 0c                         ; RET
;
0131: 18 3b 08 00 00             ; DICTP FWRITE (083b)
0136: 1f                         ; FWRITE
0137: 0c                         ; RET
;
0138: 18 2a 08 00 00             ; DICTP FCLOSE (082a)
013d: 20                         ; FCLOSE
013e: 0c                         ; RET
;
013f: 18 1d 08 00 00             ; DICTP >R (081d)
0144: 21                         ; DTOR
0145: 0c                         ; RET
;
0146: 18 10 08 00 00             ; DICTP R> (0810)
014b: 22                         ; RTOD
014c: 0c                         ; RET
;
014d: 18 01 08 00 00             ; DICTP PICK (0801)
0152: 25                         ; PICK
0153: 0c                         ; RET
;
0154: 18 f1 07 00 00             ; DICTP DEPTH (07f1)
0159: 26                         ; DEPTH
015a: 0c                         ; RET
;
015b: 18 e3 07 00 00             ; DICTP AND (07e3)
0160: 24                         ; AND
0161: 0c                         ; RET
;
0162: 18 d6 07 00 00             ; DICTP OR (07d6)
0167: 0d                         ; OR
0168: 0c                         ; RET
;
0169: 18 c6 07 00 00             ; DICTP GETCH (07c6)
016e: 27                         ; GETCH
016f: 0c                         ; RET
;
0170: 18 b1 07 00 00             ; DICTP USTACKINIT (07b1)
0175: 29                         ; USTACKINIT
0176: 0c                         ; RET
;
0177: 18 9f 07 00 00             ; DICTP >USTACK (079f)
017c: 2a                         ; UPUSH
017d: 0c                         ; RET
;
017e: 18 8d 07 00 00             ; DICTP USTACK> (078d)
0183: 2b                         ; UPOP
0184: 0c                         ; RET
;
0185: 18 7d 07 00 00             ; DICTP BREAK (077d)
018a: fd                         ; BREAK
018b: 0c                         ; RET
;
018c: 18 6d 07 00 00             ; DICTP RESET (076d)
0191: fe                         ; RESET
0192: 0c                         ; RET
;
0193: 18 5f 07 00 00             ; DICTP BYE (075f)
0198: ff                         ; BYE
0199: 0c                         ; RET
;
019a: 18 50 07 00 00             ; DICTP 2DUP (0750)
019f: 1a                         ; OVER
01a0: 1a                         ; OVER
01a1: 0c                         ; RET
;
01a2: 18 43 07 00 00             ; DICTP CR (0743)
01a7: 0e 0d                      ; CLITERAL 13
01a9: 19                         ; EMIT
