; memory-size: 3072 bytes, (0c00 hex)
; data-stack: 0a00, grows up
; return-stack: 0bfc, grows down
;
0000: 08 22 05 00 00             ; JMP main (0522)
;
0005: 00 00 00
0008: 00000004 00000000
0010: 00000040 000009da 0000000a 00000000
0020: 00000000 00000c00 00000000 00000000
0030: 00000000 00000000 00000000 00000000
;
0040: 18 eb 09 00 00             ; DICTP (HERE) (09eb)
0045: 01 4b 00 00 00             ; LITERAL 75 (0x004b)
004a: 0c                         ; RET
004b: 30 06 00 00                ; dw 0x0630
;
004f: 18 da 09 00 00             ; DICTP (LAST) (09da)
0054: 01 5a 00 00 00             ; LITERAL 90 (0x005a)
0059: 0c                         ; RET
005a: 9a 06 00 00                ; dw 0x069a
;
005e: 18 cb 09 00 00             ; DICTP BASE (09cb)
0063: 01 69 00 00 00             ; LITERAL 105 (0x0069)
0068: 0c                         ; RET
0069: 0a 00 00 00                ; dw 0x000a
;
006d: 18 bb 09 00 00             ; DICTP STATE (09bb)
0072: 01 78 00 00 00             ; LITERAL 120 (0x0078)
0077: 0c                         ; RET
0078: 00 00 00 00                ; dw 0x0000
;
007c: 18 a8 09 00 00             ; DICTP (MEM_SZ) (09a8)
0081: 01 87 00 00 00             ; LITERAL 135 (0x0087)
0086: 0c                         ; RET
0087: 00 0c 00 00                ; dw 0x0c00
;
008b: 18 97 09 00 00             ; DICTP .GT.IN (0997)
0090: 01 96 00 00 00             ; LITERAL 150 (0x0096)
0095: 0c                         ; RET
0096: 00 00 00 00                ; dw 0x0000
;
009a: 18 88 09 00 00             ; DICTP #NEG (0988)
009f: 01 a5 00 00 00             ; LITERAL 165 (0x00a5)
00a4: 0c                         ; RET
00a5: 00 00 00 00                ; dw 0x0000
;
00a9: 18 79 09 00 00             ; DICTP #LEN (0979)
00ae: 01 b4 00 00 00             ; LITERAL 180 (0x00b4)
00b3: 0c                         ; RET
00b4: 00 00 00 00                ; dw 0x0000
;
00b8: 18 66 09 00 00             ; DICTP INPUT-FP (0966)
00bd: 01 c3 00 00 00             ; LITERAL 195 (0x00c3)
00c2: 0c                         ; RET
00c3: 00 00 00 00                ; dw 0x0000
;
00c7: 18 59 09 00 00             ; DICTP T1 (0959)
00cc: 01 d2 00 00 00             ; LITERAL 210 (0x00d2)
00d1: 0c                         ; RET
00d2: 00 00 00 00                ; dw 0x0000
;
00d6: 18 4c 09 00 00             ; DICTP T2 (094c)
00db: 01 e1 00 00 00             ; LITERAL 225 (0x00e1)
00e0: 0c                         ; RET
00e1: 00 00 00 00                ; dw 0x0000
;
00e5: 18 3f 09 00 00             ; DICTP T3 (093f)
00ea: 01 f0 00 00 00             ; LITERAL 240 (0x00f0)
00ef: 0c                         ; RET
00f0: 00 00 00 00                ; dw 0x0000
;
00f4: fc                         ; NOP
00f5: 18 30 09 00 00             ; DICTP CELL (0930)
00fa: 0e 04                      ; CLITERAL 4
00fc: 0c                         ; RET
;
00fd: 18 21 09 00 00             ; DICTP LAST (0921)
0102: 0b 4f 00 00 00             ; CALL (LAST) (004f)
0107: 02                         ; FETCH
0108: 0c                         ; RET
;
0109: 18 12 09 00 00             ; DICTP HERE (0912)
010e: 0b 40 00 00 00             ; CALL (HERE) (0040)
0113: 02                         ; FETCH
0114: 0c                         ; RET
;
0115: 18 06 09 00 00             ; DICTP , (0906)
011a: 0b 40 00 00 00             ; CALL (HERE) (0040)
011f: 02                         ; FETCH
0120: 03                         ; STORE
0121: 0b 40 00 00 00             ; CALL (HERE) (0040)
0126: 02                         ; FETCH
0127: 0e 04                      ; CLITERAL 4
0129: 11                         ; ADD
012a: 0b 40 00 00 00             ; CALL (HERE) (0040)
012f: 03                         ; STORE
0130: 0c                         ; RET
;
0131: 18 f9 08 00 00             ; DICTP C, (08f9)
0136: 0b 40 00 00 00             ; CALL (HERE) (0040)
013b: 02                         ; FETCH
013c: 10                         ; CSTORE
013d: 0b 40 00 00 00             ; CALL (HERE) (0040)
0142: 02                         ; FETCH
0143: 2c                         ; INC
0144: 0b 40 00 00 00             ; CALL (HERE) (0040)
0149: 03                         ; STORE
014a: 0c                         ; RET
;
014b: 18 e4 08 00 00             ; DICTP ?COMPILING (08e4)
0150: 0b 6d 00 00 00             ; CALL STATE (006d)
0155: 02                         ; FETCH
0156: 0c                         ; RET
;
0157: 18 d6 08 00 00             ; DICTP JMP (08d6)
015c: 0e 08                      ; CLITERAL 8
015e: 0b 31 01 00 00             ; CALL C, (0131)
0163: 0c                         ; RET
;
0164: 18 c7 08 00 00             ; DICTP JMPZ (08c7)
0169: 0e 09                      ; CLITERAL 9
016b: 0b 31 01 00 00             ; CALL C, (0131)
0170: 0c                         ; RET
;
0171: 18 b7 08 00 00             ; DICTP JMPNZ (08b7)
0176: 0e 0a                      ; CLITERAL 10
0178: 0b 31 01 00 00             ; CALL C, (0131)
017d: 0c                         ; RET
;
017e: 18 a9 08 00 00             ; DICTP RET (08a9)
0183: 0e 0c                      ; CLITERAL 12
0185: 0b 31 01 00 00             ; CALL C, (0131)
018a: 0c                         ; RET
;
018b: 18 9c 08 00 00             ; DICTP IF (089c)
0190: 0b 6d 00 00 00             ; CALL STATE (006d)
0195: 02                         ; FETCH
0196: 09 ad 01 00 00             ; JMPZ 01ad
019b: 0b 64 01 00 00             ; CALL JMPZ (0164)
01a0: 0b 40 00 00 00             ; CALL (HERE) (0040)
01a5: 02                         ; FETCH
01a6: 0e 00                      ; CLITERAL 0
01a8: 0b 15 01 00 00             ; CALL , (0115)
01ad: 0c                         ; RET
;
01ae: 18 8d 08 00 00             ; DICTP ELSE (088d)
01b3: 0b 6d 00 00 00             ; CALL STATE (006d)
01b8: 02                         ; FETCH
01b9: 09 d9 01 00 00             ; JMPZ 01d9
01be: 0b 57 01 00 00             ; CALL JMP (0157)
01c3: 0b 40 00 00 00             ; CALL (HERE) (0040)
01c8: 02                         ; FETCH
01c9: 04                         ; SWAP
01ca: 0e 00                      ; CLITERAL 0
01cc: 0b 15 01 00 00             ; CALL , (0115)
01d1: 0b 40 00 00 00             ; CALL (HERE) (0040)
01d6: 02                         ; FETCH
01d7: 04                         ; SWAP
01d8: 03                         ; STORE
01d9: 0c                         ; RET
;
01da: 18 7e 08 00 00             ; DICTP THEN (087e)
01df: 0b 6d 00 00 00             ; CALL STATE (006d)
01e4: 02                         ; FETCH
01e5: 09 f2 01 00 00             ; JMPZ 01f2
01ea: 0b 40 00 00 00             ; CALL (HERE) (0040)
01ef: 02                         ; FETCH
01f0: 04                         ; SWAP
01f1: 03                         ; STORE
01f2: 0c                         ; RET
