; memory-size: 65536 bytes, (10000 hex)
; data-stack: fe00, grows up
; return-stack: fffc, grows down
;
0000: 08 f5 09 00 00             ; JMP main (09f5)
;
0005: 00 00 00
0008: 00000004 0000000a
0010: 00000bdd 0000f669 00000000 00000000
0020: 00000000 00010000 00000000 00000000
0030: 00000000 00000000 00000000 00000000
;
0040: 18 ed fd 00 00             ; DICTP CELL (fded)
0045: 01 04 00 00 00             ; LITERAL 4 (4)
004a: 0c                         ; RET
;
004b: 18 de fd 00 00             ; DICTP BASE (fdde)
0050: 01 0c 00 00 00             ; LITERAL 12 (c)
0055: 0c                         ; RET
;
0056: 18 cd fd 00 00             ; DICTP (HERE) (fdcd)
005b: 01 10 00 00 00             ; LITERAL 16 (10)
0060: 0c                         ; RET
;
0061: 18 bc fd 00 00             ; DICTP (LAST) (fdbc)
0066: 01 14 00 00 00             ; LITERAL 20 (14)
006b: 0c                         ; RET
;
006c: 18 ac fd 00 00             ; DICTP STATE (fdac)
0071: 01 20 00 00 00             ; LITERAL 32 (20)
0076: 0c                         ; RET
;
0077: 18 9f fd 00 00             ; DICTP C, (fd9f)
007c: 0e 10                      ; CLITERAL 16
007e: 02                         ; FETCH
007f: 10                         ; CSTORE
0080: 0e 10                      ; CLITERAL 16
0082: 02                         ; FETCH
0083: 0e 01                      ; CLITERAL 1
0085: 11                         ; ADD
0086: 0e 10                      ; CLITERAL 16
0088: 03                         ; STORE
0089: 0c                         ; RET
;
008a: 18 93 fd 00 00             ; DICTP , (fd93)
008f: 0e 10                      ; CLITERAL 16
0091: 02                         ; FETCH
0092: 03                         ; STORE
0093: 0e 10                      ; CLITERAL 16
0095: 02                         ; FETCH
0096: 0e 04                      ; CLITERAL 4
0098: 11                         ; ADD
0099: 0e 10                      ; CLITERAL 16
009b: 03                         ; STORE
009c: 0c                         ; RET
;
009d: 18 87 fd 00 00             ; DICTP [ (fd87)
00a2: 0e 00                      ; CLITERAL 0
00a4: 0e 20                      ; CLITERAL 32
00a6: 03                         ; STORE
00a7: 0c                         ; RET
;
00a8: 18 7b fd 00 00             ; DICTP ] (fd7b)
00ad: 0e 01                      ; CLITERAL 1
00af: 0e 20                      ; CLITERAL 32
00b1: 03                         ; STORE
00b2: 0c                         ; RET
;
00b3: 18 69 fd 00 00             ; DICTP LITERAL (fd69)
00b8: 0e 01                      ; CLITERAL 1
00ba: 0b 77 00 00 00             ; CALL C, (0077)
00bf: 0c                         ; RET
;
00c0: 18 5d fd 00 00             ; DICTP @ (fd5d)
00c5: 02                         ; FETCH
00c6: 0c                         ; RET
;
00c7: 18 51 fd 00 00             ; DICTP ! (fd51)
00cc: 03                         ; STORE
00cd: 0c                         ; RET
;
00ce: 18 42 fd 00 00             ; DICTP SWAP (fd42)
00d3: 04                         ; SWAP
00d4: 0c                         ; RET
;
00d5: 18 33 fd 00 00             ; DICTP DROP (fd33)
00da: 05                         ; DROP
00db: 0c                         ; RET
;
00dc: 18 25 fd 00 00             ; DICTP DUP (fd25)
00e1: 06                         ; DUP
00e2: 0c                         ; RET
;
00e3: 18 12 fd 00 00             ; DICTP SLITERAL (fd12)
00e8: 0e 07                      ; CLITERAL 7
00ea: 0b 77 00 00 00             ; CALL C, (0077)
00ef: 0c                         ; RET
;
00f0: 18 04 fd 00 00             ; DICTP JMP (fd04)
00f5: 0e 08                      ; CLITERAL 8
00f7: 0b 77 00 00 00             ; CALL C, (0077)
00fc: 0c                         ; RET
;
00fd: 18 f5 fc 00 00             ; DICTP JMPZ (fcf5)
0102: 0e 09                      ; CLITERAL 9
0104: 0b 77 00 00 00             ; CALL C, (0077)
0109: 0c                         ; RET
;
010a: 18 e5 fc 00 00             ; DICTP JMPNZ (fce5)
010f: 0e 0a                      ; CLITERAL 10
0111: 0b 77 00 00 00             ; CALL C, (0077)
0116: 0c                         ; RET
;
0117: 18 d6 fc 00 00             ; DICTP CALL (fcd6)
011c: 0e 0b                      ; CLITERAL 11
011e: 0b 77 00 00 00             ; CALL C, (0077)
0123: 0c                         ; RET
;
0124: 18 c8 fc 00 00             ; DICTP RET (fcc8)
0129: 0e 0c                      ; CLITERAL 12
012b: 0b 77 00 00 00             ; CALL C, (0077)
0130: 0c                         ; RET
;
0131: 18 bb fc 00 00             ; DICTP OR (fcbb)
0136: 0d                         ; OR
0137: 0c                         ; RET
;
