; memory-size: 65536 bytes, (10000 hex)
; data-stack: fe00, grows up
; return-stack: fffc, grows down
;
0000: 08 e8 11 00 00             ; JMP main (11e8)
;
0005: 00 00 00
0008: 00000004 00000000
0010: 0000147d 0000ef92 0000000a 00000000
0020: 00000063 00010000 00000000 00000000
0030: 00000000 00000000 00000000 00000000
;
0040: 18 ed fd 00 00             ; DICTP CELL (fded)
0045: 01 04 00 00 00             ; LITERAL 4 (4)
004a: 0c                         ; RET
;
004b: 18 de fd 00 00             ; DICTP BASE (fdde)
0050: 01 18 00 00 00             ; LITERAL 24 (18)
0055: 0c                         ; RET
;
0056: 18 cd fd 00 00             ; DICTP (HERE) (fdcd)
005b: 01 10 00 00 00             ; LITERAL 16 (10)
0060: 0c                         ; RET
;
0061: 18 bc fd 00 00             ; DICTP (LAST) (fdbc)
0066: 01 14 00 00 00             ; LITERAL 20 (14)
006b: 0c                         ; RET
;
006c: 18 a9 fd 00 00             ; DICTP INPUT-FP (fda9)
0071: 01 1c 00 00 00             ; LITERAL 28 (1c)
0076: 0c                         ; RET
;
0077: 18 99 fd 00 00             ; DICTP STATE (fd99)
007c: 01 20 00 00 00             ; LITERAL 32 (20)
0081: 0c                         ; RET
;
0082: 18 8a fd 00 00             ; DICTP HERE (fd8a)
0087: 0b 56 00 00 00             ; CALL (HERE) (0056)
008c: 02                         ; FETCH
008d: 0c                         ; RET
;
008e: 18 7b fd 00 00             ; DICTP LAST (fd7b)
0093: 0b 61 00 00 00             ; CALL (LAST) (0061)
0098: 02                         ; FETCH
0099: 0c                         ; RET
;
009a: 18 6e fd 00 00             ; DICTP C, (fd6e)
009f: 0b 82 00 00 00             ; CALL HERE (0082)
00a4: 10                         ; CSTORE
00a5: 0b 82 00 00 00             ; CALL HERE (0082)
00aa: 2c                         ; INC
00ab: 0b 56 00 00 00             ; CALL (HERE) (0056)
00b0: 03                         ; STORE
00b1: 0c                         ; RET
;
00b2: 18 62 fd 00 00             ; DICTP , (fd62)
00b7: 0b 82 00 00 00             ; CALL HERE (0082)
00bc: 03                         ; STORE
00bd: 0b 82 00 00 00             ; CALL HERE (0082)
00c2: 0b 40 00 00 00             ; CALL CELL (0040)
00c7: 11                         ; ADD
00c8: 0b 56 00 00 00             ; CALL (HERE) (0056)
00cd: 03                         ; STORE
00ce: 0c                         ; RET
;
00cf: 18 56 fd 00 00             ; DICTP [ (fd56)
00d4: 0e 00                      ; CLITERAL 0
00d6: 0b 77 00 00 00             ; CALL STATE (0077)
00db: 03                         ; STORE
00dc: 0c                         ; RET
;
00dd: 18 4a fd 00 00             ; DICTP ] (fd4a)
00e2: 0e 01                      ; CLITERAL 1
00e4: 0b 77 00 00 00             ; CALL STATE (0077)
00e9: 03                         ; STORE
00ea: 0c                         ; RET
;
00eb: 18 38 fd 00 00             ; DICTP LITERAL (fd38)
00f0: 0e 01                      ; CLITERAL 1
00f2: 0b 9a 00 00 00             ; CALL C, (009a)
00f7: 0c                         ; RET
;
00f8: 18 2c fd 00 00             ; DICTP @ (fd2c)
00fd: 02                         ; FETCH
00fe: 0c                         ; RET
;
00ff: 18 20 fd 00 00             ; DICTP ! (fd20)
0104: 03                         ; STORE
0105: 0c                         ; RET
;
0106: 18 11 fd 00 00             ; DICTP SWAP (fd11)
010b: 04                         ; SWAP
010c: 0c                         ; RET
;
010d: 18 02 fd 00 00             ; DICTP DROP (fd02)
0112: 05                         ; DROP
0113: 0c                         ; RET
;
0114: 18 f4 fc 00 00             ; DICTP DUP (fcf4)
0119: 06                         ; DUP
011a: 0c                         ; RET
;
011b: 18 e1 fc 00 00             ; DICTP SLITERAL (fce1)
0120: 0e 07                      ; CLITERAL 7
0122: 0b 9a 00 00 00             ; CALL C, (009a)
0127: 0c                         ; RET
;
0128: 18 d3 fc 00 00             ; DICTP JMP (fcd3)
012d: 0e 08                      ; CLITERAL 8
012f: 0b 9a 00 00 00             ; CALL C, (009a)
0134: 0c                         ; RET
;
0135: 18 c4 fc 00 00             ; DICTP JMPZ (fcc4)
013a: 0e 09                      ; CLITERAL 9
013c: 0b 9a 00 00 00             ; CALL C, (009a)
0141: 0c                         ; RET
;
0142: 18 b4 fc 00 00             ; DICTP JMPNZ (fcb4)
0147: 0e 0a                      ; CLITERAL 10
0149: 0b 9a 00 00 00             ; CALL C, (009a)
014e: 0c                         ; RET
;
