; memory-size: 65536 bytes, (10000 hex)
; data-stack: fe00, grows up
; return-stack: fffc, grows down
;
0000: 08 88 12 00 00             ; JMP main (1288)
;
0005: 00 00 00
0008: 00000004 00000000
0010: 0000151d 0000ef49 0000000a 00000000
0020: 00000000 00010000 00000000 00000000
0030: 00000000 00000000 00000000 00000000
;
0040: 18 eb fd 00 00             ; DICTP (HERE) (fdeb)
0045: 01 4b 00 00 00             ; LITERAL 75 (4b)
004a: 0c                         ; RET
004b: 1d                         ; FREAD
004c: 15                         ; LT
004d: 00                         ; RESET
004e: 00                         ; RESET
004f: 18 da fd 00 00             ; DICTP (LAST) (fdda)
0054: 01 5a 00 00 00             ; LITERAL 90 (5a)
0059: 0c                         ; RET
005a: 49                         ; RESET
005b: ef                         ; RESET
005c: 00                         ; RESET
005d: 00                         ; RESET
005e: 18 cb fd 00 00             ; DICTP BASE (fdcb)
0063: 01 69 00 00 00             ; LITERAL 105 (69)
0068: 0c                         ; RET
0069: 0a 00 00 00 18             ; JMPNZ 18000000
006e: bb                         ; RESET
006f: fd                         ; BREAK
0070: 00                         ; RESET
0071: 00                         ; RESET
0072: 01 78 00 00 00             ; LITERAL 120 (78)
0077: 0c                         ; RET
0078: 63                         ; RESET
0079: 00                         ; RESET
007a: 00                         ; RESET
007b: 00                         ; RESET
007c: 18 a8 fd 00 00             ; DICTP (MEM_SZ) (fda8)
0081: 01 87 00 00 00             ; LITERAL 135 (87)
0086: 0c                         ; RET
0087: 00                         ; RESET
0088: 00                         ; RESET
0089: 01 00 18 99 fd             ; LITERAL -40298496 (fd991800)
008e: 00                         ; RESET
008f: 00                         ; RESET
0090: 0e 04                      ; CLITERAL 4
0092: 0c                         ; RET
;
0093: 18 8a fd 00 00             ; DICTP HERE (fd8a)
0098: 0b 40 00 00 00             ; CALL (HERE) (0040)
009d: 02                         ; FETCH
009e: 0c                         ; RET
;
009f: 18 7b fd 00 00             ; DICTP LAST (fd7b)
00a4: 0b 4f 00 00 00             ; CALL (LAST) (004f)
00a9: 02                         ; FETCH
00aa: 0c                         ; RET
;
00ab: 18 6e fd 00 00             ; DICTP C, (fd6e)
00b0: 0b 93 00 00 00             ; CALL HERE (0093)
00b5: 10                         ; CSTORE
00b6: 0b 93 00 00 00             ; CALL HERE (0093)
00bb: 0e 01                      ; CLITERAL 1
00bd: 11                         ; ADD
00be: 0b 40 00 00 00             ; CALL (HERE) (0040)
00c3: 03                         ; STORE
00c4: 0c                         ; RET
;
00c5: 18 62 fd 00 00             ; DICTP , (fd62)
00ca: 0b 93 00 00 00             ; CALL HERE (0093)
00cf: 03                         ; STORE
00d0: 0b 93 00 00 00             ; CALL HERE (0093)
00d5: 0b 8b 00 00 00             ; CALL CELL (008b)
00da: 11                         ; ADD
00db: 0b 40 00 00 00             ; CALL (HERE) (0040)
00e0: 03                         ; STORE
00e1: 0c                         ; RET
;
00e2: 18 56 fd 00 00             ; DICTP [ (fd56)
00e7: 0e 00                      ; CLITERAL 0
00e9: 0b 6d 00 00 00             ; CALL STATE (006d)
00ee: 03                         ; STORE
00ef: 0c                         ; RET
;
00f0: 18 4a fd 00 00             ; DICTP ] (fd4a)
00f5: 0e 01                      ; CLITERAL 1
00f7: 0b 6d 00 00 00             ; CALL STATE (006d)
00fc: 03                         ; STORE
00fd: 0c                         ; RET
;
00fe: 18 38 fd 00 00             ; DICTP LITERAL (fd38)
0103: 0e 01                      ; CLITERAL 1
0105: 0b ab 00 00 00             ; CALL C, (00ab)
010a: 0c                         ; RET
;
010b: 18 2c fd 00 00             ; DICTP @ (fd2c)
0110: 02                         ; FETCH
0111: 0c                         ; RET
;
0112: 18 20 fd 00 00             ; DICTP ! (fd20)
0117: 03                         ; STORE
0118: 0c                         ; RET
;
0119: 18 11 fd 00 00             ; DICTP SWAP (fd11)
011e: 04                         ; SWAP
011f: 0c                         ; RET
;
0120: 18 02 fd 00 00             ; DICTP DROP (fd02)
0125: 05                         ; DROP
0126: 0c                         ; RET
;
0127: 18 f4 fc 00 00             ; DICTP DUP (fcf4)
012c: 06                         ; DUP
012d: 0c                         ; RET
;
012e: 18 e1 fc 00 00             ; DICTP SLITERAL (fce1)
0133: 0e 07                      ; CLITERAL 7
0135: 0b ab 00 00 00             ; CALL C, (00ab)
013a: 0c                         ; RET
;
013b: 18 d3 fc 00 00             ; DICTP JMP (fcd3)
