; memory-size: 65536 bytes, (10000 hex)
0000: 08 b5 12 00 00             ; JMP main (12b5)
;
0005: 00 00 00
0008: 00000004 00000000
0010: 00001588 0000f122 0000000a 00000000
0020: 00000000 00010000 00000000 00000000
0030: 00000000 00000000 00000000 00000000
;
0040: 18 eb ff 00 00             ; DICTP (HERE) (ffeb)
0045: 01 4b 00 00 00             ; LITERAL 75 (0x004b)
004a: 0c                         ; RET
004b: 88 15 00 00                ; dw 0x1588
;
004f: 18 da ff 00 00             ; DICTP (LAST) (ffda)
0054: 01 5a 00 00 00             ; LITERAL 90 (0x005a)
0059: 0c                         ; RET
005a: 22 f1 00 00                ; dw 0xf122
;
005e: 18 cb ff 00 00             ; DICTP BASE (ffcb)
0063: 01 69 00 00 00             ; LITERAL 105 (0x0069)
0068: 0c                         ; RET
0069: 0a 00 00 00                ; dw 0x000a
;
006d: 18 bb ff 00 00             ; DICTP STATE (ffbb)
0072: 01 78 00 00 00             ; LITERAL 120 (0x0078)
0077: 0c                         ; RET
0078: 63 00 00 00                ; dw 0x0063
;
007c: 18 a8 ff 00 00             ; DICTP (MEM_SZ) (ffa8)
0081: 01 87 00 00 00             ; LITERAL 135 (0x0087)
0086: 0c                         ; RET
0087: 00 00 01 00                ; dw 0x10000
;
008b: 18 9a ff 00 00             ; DICTP >IN (ff9a)
0090: 01 96 00 00 00             ; LITERAL 150 (0x0096)
0095: 0c                         ; RET
0096: 00 00 00 00                ; dw 0x0000
;
009a: 18 8b ff 00 00             ; DICTP #NEG (ff8b)
009f: 01 a5 00 00 00             ; LITERAL 165 (0x00a5)
00a4: 0c                         ; RET
00a5: 00 00 00 00                ; dw 0x0000
;
00a9: 18 7c ff 00 00             ; DICTP #LEN (ff7c)
00ae: 01 b4 00 00 00             ; LITERAL 180 (0x00b4)
00b3: 0c                         ; RET
00b4: 05 00 00 00                ; dw 0x0005
;
00b8: 18 69 ff 00 00             ; DICTP INPUT-FP (ff69)
00bd: 01 c3 00 00 00             ; LITERAL 195 (0x00c3)
00c2: 0c                         ; RET
00c3: 00 00 00 00                ; dw 0x0000
;
00c7: 18 5c ff 00 00             ; DICTP T1 (ff5c)
00cc: 01 d2 00 00 00             ; LITERAL 210 (0x00d2)
00d1: 0c                         ; RET
00d2: 00 00 00 00                ; dw 0x0000
;
00d6: 18 4f ff 00 00             ; DICTP T2 (ff4f)
00db: 01 e1 00 00 00             ; LITERAL 225 (0x00e1)
00e0: 0c                         ; RET
00e1: 00 00 00 00                ; dw 0x0000
;
00e5: 18 42 ff 00 00             ; DICTP T3 (ff42)
00ea: 01 f0 00 00 00             ; LITERAL 240 (0x00f0)
00ef: 0c                         ; RET
00f0: 00 00 00 00                ; dw 0x0000
;
<<<<<<< HEAD
00f4: fc                         ; NOP
00f5: 18 33 ff 00 00             ; DICTP CELL (ff33)
00fa: 0e 04                      ; CLITERAL 4
00fc: 0c                         ; RET
;
00fd: 18 24 ff 00 00             ; DICTP HERE (ff24)
0102: 0b 40 00 00 00             ; CALL (HERE) (0040)
0107: 02                         ; FETCH
0108: 0c                         ; RET
;
0109: 18 15 ff 00 00             ; DICTP LAST (ff15)
010e: 0b 4f 00 00 00             ; CALL (LAST) (004f)
0113: 02                         ; FETCH
0114: 0c                         ; RET
;
0115: 18 08 ff 00 00             ; DICTP C, (ff08)
011a: 0b fd 00 00 00             ; CALL HERE (00fd)
011f: 10                         ; CSTORE
0120: 0b fd 00 00 00             ; CALL HERE (00fd)
0125: 2c                         ; INC
0126: 0b 40 00 00 00             ; CALL (HERE) (0040)
012b: 03                         ; STORE
012c: 0c                         ; RET
;
012d: 18 fc fe 00 00             ; DICTP , (fefc)
0132: 0b fd 00 00 00             ; CALL HERE (00fd)
0137: 03                         ; STORE
0138: 0b fd 00 00 00             ; CALL HERE (00fd)
013d: 0e 04                      ; CLITERAL 4
013f: 11                         ; ADD
0140: 0b 40 00 00 00             ; CALL (HERE) (0040)
0145: 03                         ; STORE
0146: 0c                         ; RET
;
0147: 18 f0 fe 00 00             ; DICTP [ (fef0)
014c: 0e 00                      ; CLITERAL 0
014e: 0b 6d 00 00 00             ; CALL STATE (006d)
0153: 03                         ; STORE
0154: 0c                         ; RET
;
0155: 18 e4 fe 00 00             ; DICTP ] (fee4)
015a: 0e 01                      ; CLITERAL 1
015c: 0b 6d 00 00 00             ; CALL STATE (006d)
0161: 03                         ; STORE
0162: 0c                         ; RET
;
0163: 18 d2 fe 00 00             ; DICTP LITERAL (fed2)
0168: 0e 01                      ; CLITERAL 1
016a: 0b 15 01 00 00             ; CALL C, (0115)
016f: 0c                         ; RET
;
0170: 18 c6 fe 00 00             ; DICTP @ (fec6)
0175: 02                         ; FETCH
0176: 0c                         ; RET
;
0177: 18 ba fe 00 00             ; DICTP ! (feba)
017c: 03                         ; STORE
017d: 0c                         ; RET
;
017e: 18 ab fe 00 00             ; DICTP SWAP (feab)
0183: 04                         ; SWAP
0184: 0c                         ; RET
;
0185: 18 9c fe 00 00             ; DICTP DROP (fe9c)
018a: 05                         ; DROP
018b: 0c                         ; RET
;
018c: 18 8e fe 00 00             ; DICTP DUP (fe8e)
0191: 06                         ; DUP
0192: 0c                         ; RET
;
0193: 18 7b fe 00 00             ; DICTP SLITERAL (fe7b)
0198: 0e 07                      ; CLITERAL 7
019a: 0b 15 01 00 00             ; CALL C, (0115)
019f: 0c                         ; RET
;
01a0: 18 6d fe 00 00             ; DICTP JMP (fe6d)
01a5: 0e 08                      ; CLITERAL 8
01a7: 0b 15 01 00 00             ; CALL C, (0115)
01ac: 0c                         ; RET
;
01ad: 18 5e fe 00 00             ; DICTP JMPZ (fe5e)
01b2: 0e 09                      ; CLITERAL 9
01b4: 0b 15 01 00 00             ; CALL C, (0115)
01b9: 0c                         ; RET
;
01ba: 18 4e fe 00 00             ; DICTP JMPNZ (fe4e)
01bf: 0e 0a                      ; CLITERAL 10
01c1: 0b 15 01 00 00             ; CALL C, (0115)
01c6: 0c                         ; RET
;
01c7: 18 3f fe 00 00             ; DICTP CALL (fe3f)
01cc: 0e 0b                      ; CLITERAL 11
01ce: 0b 15 01 00 00             ; CALL C, (0115)
01d3: 0c                         ; RET
;
01d4: 18 31 fe 00 00             ; DICTP RET (fe31)
01d9: 0e 0c                      ; CLITERAL 12
01db: 0b 15 01 00 00             ; CALL C, (0115)
01e0: 0c                         ; RET
;
01e1: 18 24 fe 00 00             ; DICTP OR (fe24)
01e6: 0d                         ; OR
01e7: 0c                         ; RET
;
01e8: 18 11 fe 00 00             ; DICTP CLITERAL (fe11)
01ed: 0e 0e                      ; CLITERAL 14
01ef: 0b 15 01 00 00             ; CALL C, (0115)
01f4: 0c                         ; RET
;
01f5: 18 04 fe 00 00             ; DICTP C@ (fe04)
01fa: 0f                         ; CFETCH
01fb: 0c                         ; RET
;
01fc: 18 f7 fd 00 00             ; DICTP C! (fdf7)
0201: 10                         ; CSTORE
0202: 0c                         ; RET
;
0203: 18 eb fd 00 00             ; DICTP + (fdeb)
0208: 11                         ; ADD
0209: 0c                         ; RET
;
020a: 18 df fd 00 00             ; DICTP - (fddf)
020f: 12                         ; SUB
0210: 0c                         ; RET
;
0211: 18 d3 fd 00 00             ; DICTP * (fdd3)
0216: 13                         ; MUL
0217: 0c                         ; RET
;
0218: 18 c7 fd 00 00             ; DICTP / (fdc7)
021d: 14                         ; DIV
021e: 0c                         ; RET
;
021f: 18 bb fd 00 00             ; DICTP < (fdbb)
0224: 15                         ; LT
0225: 0c                         ; RET
;
0226: 18 af fd 00 00             ; DICTP = (fdaf)
022b: 16                         ; EQ
022c: 0c                         ; RET
;
022d: 18 a3 fd 00 00             ; DICTP > (fda3)
0232: 17                         ; GT
0233: 0c                         ; RET
;
0234: 18 93 fd 00 00             ; DICTP DICTP (fd93)
0239: 0e 18                      ; CLITERAL 24
023b: 0b 15 01 00 00             ; CALL C, (0115)
0240: 0c                         ; RET
;
0241: 18 84 fd 00 00             ; DICTP EMIT (fd84)
0246: 19                         ; EMIT
0247: 0c                         ; RET
;
0248: 18 75 fd 00 00             ; DICTP OVER (fd75)
024d: 1a                         ; OVER
024e: 0c                         ; RET
;
024f: 18 63 fd 00 00             ; DICTP COMPARE (fd63)
0254: 1b                         ; COMPARE
0255: 0c                         ; RET
;
0256: 18 53 fd 00 00             ; DICTP FOPEN (fd53)
025b: 1c                         ; FOPEN
025c: 0c                         ; RET
;
025d: 18 43 fd 00 00             ; DICTP FREAD (fd43)
0262: 1d                         ; FREAD
0263: 0c                         ; RET
;
0264: 18 2f fd 00 00             ; DICTP FREADLINE (fd2f)
0269: 1e                         ; FREADLINE
026a: 0c                         ; RET
;
026b: 18 1e fd 00 00             ; DICTP FWRITE (fd1e)
0270: 1f                         ; FWRITE
0271: 0c                         ; RET
;
0272: 18 0d fd 00 00             ; DICTP FCLOSE (fd0d)
0277: 20                         ; FCLOSE
0278: 0c                         ; RET
;
0279: 18 00 fd 00 00             ; DICTP >R (fd00)
027e: 21                         ; DTOR
027f: 0c                         ; RET
;
0280: 18 f3 fc 00 00             ; DICTP R> (fcf3)
0285: 22                         ; RTOD
0286: 0c                         ; RET
;
0287: 18 e5 fc 00 00             ; DICTP COM (fce5)
028c: 23                         ; RESET
028d: 0c                         ; RET
;
028e: 18 d7 fc 00 00             ; DICTP AND (fcd7)
0293: 24                         ; AND
0294: 0c                         ; RET
;
0295: 18 c8 fc 00 00             ; DICTP PICK (fcc8)
029a: 25                         ; PICK
029b: 0c                         ; RET
;
029c: 18 b8 fc 00 00             ; DICTP DEPTH (fcb8)
02a1: 26                         ; DEPTH
02a2: 0c                         ; RET
;
02a3: 18 a8 fc 00 00             ; DICTP GETCH (fca8)
02a8: 27                         ; GETCH
02a9: 0c                         ; RET
;
02aa: 18 95 fc 00 00             ; DICTP COMPAREI (fc95)
02af: 28                         ; COMPAREI
02b0: 0c                         ; RET
;
02b1: 18 86 fc 00 00             ; DICTP /MOD (fc86)
02b6: 29                         ; SLASHMOD
02b7: 0c                         ; RET
;
02b8: 18 78 fc 00 00             ; DICTP NOT (fc78)
02bd: 2a                         ; NOT
02be: 0c                         ; RET
;
02bf: 18 67 fc 00 00             ; DICTP RFETCH (fc67)
02c4: 2b                         ; RFETCH
02c5: 0c                         ; RET
;
02c6: 18 59 fc 00 00             ; DICTP INC (fc59)
02cb: 2c                         ; INC
02cc: 0c                         ; RET
;
02cd: 18 48 fc 00 00             ; DICTP RDEPTH (fc48)
02d2: 2d                         ; RDEPTH
02d3: 0c                         ; RET
;
02d4: 18 3a fc 00 00             ; DICTP DEC (fc3a)
02d9: 2e                         ; DEC
02da: 0c                         ; RET
;
02db: 18 28 fc 00 00             ; DICTP GETTICK (fc28)
02e0: 2f                         ; GETTICK
02e1: 0c                         ; RET
;
02e2: 18 17 fc 00 00             ; DICTP LSHIFT (fc17)
02e7: 30                         ; SHIFTLEFT
02e8: 0c                         ; RET
;
02e9: 18 06 fc 00 00             ; DICTP RSHIFT (fc06)
02ee: 31                         ; SHIFTRIGHT
02ef: 0c                         ; RET
;
02f0: 18 f9 fb 00 00             ; DICTP +! (fbf9)
02f5: 32                         ; PLUSSTORE
02f6: 0c                         ; RET
;
02f7: 18 e4 fb 00 00             ; DICTP OPEN-BLOCK (fbe4)
02fc: 33                         ; RESET
02fd: 0c                         ; RET
;
02fe: 18 d3 fb 00 00             ; DICTP GOTOXY (fbd3)
0303: 34                         ; RESET
0304: 0c                         ; RET
;
0305: 18 c5 fb 00 00             ; DICTP NOP (fbc5)
030a: fc                         ; NOP
030b: 0c                         ; RET
;
030c: 18 b5 fb 00 00             ; DICTP BREAK (fbb5)
0311: fd                         ; BREAK
0312: 0c                         ; RET
;
0313: 18 a5 fb 00 00             ; DICTP RESET (fba5)
0318: fe                         ; RESET
0319: 0c                         ; RET
;
031a: 18 97 fb 00 00             ; DICTP BYE (fb97)
031f: ff                         ; BYE
0320: 0c                         ; RET
;
0321: 18 86 fb 00 00             ; DICTP INLINE (fb86)
0326: 0b 09 01 00 00             ; CALL LAST (0109)
032b: 0e 02                      ; CLITERAL 2
032d: 0e 04                      ; CLITERAL 4
032f: 13                         ; MUL
0330: 11                         ; ADD
0331: 06                         ; DUP
0332: 0f                         ; CFETCH
0333: 0e 02                      ; CLITERAL 2
0335: 0d                         ; OR
0336: 04                         ; SWAP
0337: 10                         ; CSTORE
0338: 0c                         ; RET
;
0339: 18 72 fb 00 00             ; DICTP IMMEDIATE (fb72)
033e: 0b 09 01 00 00             ; CALL LAST (0109)
0343: 0e 02                      ; CLITERAL 2
0345: 0e 04                      ; CLITERAL 4
0347: 13                         ; MUL
0348: 11                         ; ADD
0349: 06                         ; DUP
034a: 0f                         ; CFETCH
034b: 0e 01                      ; CLITERAL 1
034d: 0d                         ; OR
034e: 04                         ; SWAP
034f: 10                         ; CSTORE
0350: 0c                         ; RET
;
0351: 18 62 fb 00 00             ; DICTP CELLS (fb62)
0356: 0e 04                      ; CLITERAL 4
0358: 13                         ; MUL
0359: 0c                         ; RET
;
035a: 18 49 fb 00 00             ; DICTP FLAG_IMMEDIATE (fb49)
035f: 0e 01                      ; CLITERAL 1
0361: 0c                         ; RET
;
0362: 18 33 fb 00 00             ; DICTP FLAG_INLINE (fb33)
0367: 0e 02                      ; CLITERAL 2
0369: 0c                         ; RET
;
036a: 18 25 fb 00 00             ; DICTP HEX (fb25)
036f: 0e 10                      ; CLITERAL 16
0371: 0b 5e 00 00 00             ; CALL BASE (005e)
0376: 03                         ; STORE
0377: 0c                         ; RET
;
0378: 18 13 fb 00 00             ; DICTP DECIMAL (fb13)
037d: 0e 0a                      ; CLITERAL 10
037f: 0b 5e 00 00 00             ; CALL BASE (005e)
0384: 03                         ; STORE
0385: 0c                         ; RET
;
0386: 18 03 fb 00 00             ; DICTP OCTAL (fb03)
038b: 0e 08                      ; CLITERAL 8
038d: 0b 5e 00 00 00             ; CALL BASE (005e)
0392: 03                         ; STORE
0393: 0c                         ; RET
;
0394: 18 f2 fa 00 00             ; DICTP BINARY (faf2)
0399: 0e 02                      ; CLITERAL 2
039b: 0b 5e 00 00 00             ; CALL BASE (005e)
03a0: 03                         ; STORE
03a1: 0c                         ; RET
;
