; memory-size: 262144 bytes, (40000 hex)
; data-stack: 3fe00, grows up
; return-stack: 3fffc, grows down
;
0000: 08 39 30 00 00             ; JMP 3039
0005: 00 00 00
0008: 00000004 00000000
0010: 00002301 000022c2 0000000a 00000000
0020: 00000000 00040000 00000000 00000000
0030: 00000000 00000000 00000000 00000000
;
0040: 60                         ; RESET
0041: 00                         ; RESET
0042: 00                         ; RESET
0043: 00                         ; RESET
0044: 00                         ; RESET
0045: 00                         ; RESET
0046: 00                         ; RESET
0047: 00                         ; RESET
0048: 00                         ; RESET
0049: 06                         ; DUP
004a: 28                         ; COMPAREI
004b: 48                         ; RESET
004c: 45                         ; RESET
004d: 52                         ; RESET
004e: 45                         ; RESET
004f: 29                         ; SLASHMOD
0050: 00                         ; RESET
0051: 18 40 00 00 00             ; DICTP (HERE) (0040)
0056: 01 5c 00 00 00             ; LITERAL 92 (5c)
005b: 0c                         ; RET
005c: 01 23 00 00 80             ; LITERAL -2147483613 (80000023)
0061: 00                         ; RESET
0062: 00                         ; RESET
0063: 00                         ; RESET
0064: 40                         ; RESET
0065: 00                         ; RESET
0066: 00                         ; RESET
0067: 00                         ; RESET
0068: 00                         ; RESET
0069: 06                         ; DUP
006a: 28                         ; COMPAREI
006b: 4c                         ; RESET
006c: 41                         ; RESET
006d: 53                         ; RESET
006e: 54                         ; RESET
006f: 29                         ; SLASHMOD
0070: 00                         ; RESET
0071: 18 60 00 00 00             ; DICTP (LAST) (0060)
0076: 01 7c 00 00 00             ; LITERAL 124 (7c)
007b: 0c                         ; RET
007c: c2                         ; RESET
007d: 22                         ; RTOD
007e: 00                         ; RESET
007f: 00                         ; RESET
0080: 9e                         ; RESET
0081: 00                         ; RESET
0082: 00                         ; RESET
0083: 00                         ; RESET
0084: 60                         ; RESET
0085: 00                         ; RESET
0086: 00                         ; RESET
0087: 00                         ; RESET
0088: 00                         ; RESET
0089: 04                         ; SWAP
008a: 42                         ; RESET
008b: 41                         ; RESET
008c: 53                         ; RESET
008d: 45                         ; RESET
008e: 00                         ; RESET
008f: 18 80 00 00 00             ; DICTP BASE (0080)
0094: 01 9a 00 00 00             ; LITERAL 154 (9a)
0099: 0c                         ; RET
009a: 0a 00 00 00 bd             ; JMPNZ bd000000
009f: 00                         ; RESET
00a0: 00                         ; RESET
00a1: 00                         ; RESET
00a2: 80                         ; RESET
00a3: 00                         ; RESET
00a4: 00                         ; RESET
00a5: 00                         ; RESET
00a6: 00                         ; RESET
00a7: 05                         ; DROP
00a8: 53                         ; RESET
00a9: 54                         ; RESET
00aa: 41                         ; RESET
00ab: 54                         ; RESET
00ac: 45                         ; RESET
00ad: 00                         ; RESET
00ae: 18 9e 00 00 00             ; DICTP STATE (009e)
00b3: 01 b9 00 00 00             ; LITERAL 185 (b9)
00b8: 0c                         ; RET
00b9: 63                         ; RESET
00ba: 00                         ; RESET
00bb: 00                         ; RESET
00bc: 00                         ; RESET
00bd: df                         ; RESET
00be: 00                         ; RESET
00bf: 00                         ; RESET
00c0: 00                         ; RESET
00c1: 9e                         ; RESET
00c2: 00                         ; RESET
00c3: 00                         ; RESET
00c4: 00                         ; RESET
00c5: 00                         ; RESET
