; memory-size: 65536 bytes, (10000 hex)
; data-stack: fe00, grows up
; return-stack: fffc, grows down
;
0000: 08 79 08 00 00             ; JMP main (0879)
;
0005: 00 0a 04
0008: 00000000 00000000
0010: 0000091c 0000f6b3 00000000 00000000
0020: 00000000 00010000 00000000 00000000
0030: 00000000 00000000 00000000 00000000
;
0040: 18 eb fd 00 00             ; DICTP (HERE) (fdeb)
0045: 0e 10                      ; CLITERAL 16
0047: 0c                         ; RET
;
0048: 18 da fd 00 00             ; DICTP (LAST) (fdda)
004d: 0e 14                      ; CLITERAL 20
004f: 0c                         ; RET
;
0050: 18 cb fd 00 00             ; DICTP CELL (fdcb)
0055: 0e 04                      ; CLITERAL 4
0057: 0c                         ; RET
;
0058: 18 bc fd 00 00             ; DICTP BASE (fdbc)
005d: 0e 06                      ; CLITERAL 6
005f: 0c                         ; RET
;
0060: 18 ac fd 00 00             ; DICTP STATE (fdac)
0065: 0e 20                      ; CLITERAL 32
0067: 0c                         ; RET
;
0068: 18 9f fd 00 00             ; DICTP C, (fd9f)
006d: 0e 10                      ; CLITERAL 16
006f: 02                         ; FETCH
0070: 10                         ; CSTORE
0071: 0e 10                      ; CLITERAL 16
0073: 02                         ; FETCH
0074: 0e 01                      ; CLITERAL 1
0076: 11                         ; ADD
0077: 0e 10                      ; CLITERAL 16
0079: 03                         ; STORE
007a: 0c                         ; RET
;
007b: 18 93 fd 00 00             ; DICTP , (fd93)
0080: 0e 10                      ; CLITERAL 16
0082: 02                         ; FETCH
0083: 03                         ; STORE
0084: 0e 10                      ; CLITERAL 16
0086: 02                         ; FETCH
0087: 0e 04                      ; CLITERAL 4
0089: 11                         ; ADD
008a: 0e 10                      ; CLITERAL 16
008c: 03                         ; STORE
008d: 0c                         ; RET
;
008e: 18 87 fd 00 00             ; DICTP [ (fd87)
0093: 0e 00                      ; CLITERAL 0
0095: 0e 20                      ; CLITERAL 32
0097: 03                         ; STORE
0098: 0c                         ; RET
;
0099: 18 7b fd 00 00             ; DICTP ] (fd7b)
009e: 0e 01                      ; CLITERAL 1
00a0: 0e 20                      ; CLITERAL 32
00a2: 03                         ; STORE
00a3: 0c                         ; RET
;
00a4: 18 69 fd 00 00             ; DICTP LITERAL (fd69)
00a9: 0e 01                      ; CLITERAL 1
00ab: 0b 68 00 00 00             ; CALL C, (0068)
00b0: 0c                         ; RET
;
00b1: 18 5d fd 00 00             ; DICTP @ (fd5d)
00b6: 02                         ; FETCH
00b7: 0c                         ; RET
;
00b8: 18 51 fd 00 00             ; DICTP ! (fd51)
00bd: 03                         ; STORE
00be: 0c                         ; RET
;
00bf: 18 42 fd 00 00             ; DICTP SWAP (fd42)
00c4: 04                         ; SWAP
00c5: 0c                         ; RET
;
00c6: 18 33 fd 00 00             ; DICTP DROP (fd33)
00cb: 05                         ; DROP
00cc: 0c                         ; RET
;
00cd: 18 25 fd 00 00             ; DICTP DUP (fd25)
00d2: 06                         ; DUP
00d3: 0c                         ; RET
;
00d4: 18 12 fd 00 00             ; DICTP SLITERAL (fd12)
00d9: 0e 07                      ; CLITERAL 7
00db: 0b 68 00 00 00             ; CALL C, (0068)
00e0: 0c                         ; RET
;
00e1: 18 04 fd 00 00             ; DICTP JMP (fd04)
00e6: 0e 08                      ; CLITERAL 8
00e8: 0b 68 00 00 00             ; CALL C, (0068)
00ed: 0c                         ; RET
;
00ee: 18 f5 fc 00 00             ; DICTP JMPZ (fcf5)
00f3: 0e 09                      ; CLITERAL 9
00f5: 0b 68 00 00 00             ; CALL C, (0068)
00fa: 0c                         ; RET
;
00fb: 18 e5 fc 00 00             ; DICTP JMPNZ (fce5)
0100: 0e 0a                      ; CLITERAL 10
0102: 0b 68 00 00 00             ; CALL C, (0068)
0107: 0c                         ; RET
;
0108: 18 d6 fc 00 00             ; DICTP CALL (fcd6)
010d: 0e 0b                      ; CLITERAL 11
010f: 0b 68 00 00 00             ; CALL C, (0068)
0114: 0c                         ; RET
;
0115: 18 c8 fc 00 00             ; DICTP RET (fcc8)
011a: 0e 0c                      ; CLITERAL 12
011c: 0b 68 00 00 00             ; CALL C, (0068)
0121: 0c                         ; RET
;
0122: 18 bb fc 00 00             ; DICTP OR (fcbb)
0127: 0d                         ; OR
0128: 0c                         ; RET
;
0129: 18 a8 fc 00 00             ; DICTP CLITERAL (fca8)
012e: 0e 0e                      ; CLITERAL 14
